season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest
2014-15,5582820,20,4,Newcastle_United,Home,15007,40799,Vurnon Anita,vurnon-anita,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,20402,11378,Mike Williamson,mike-williamson,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,30.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,26982,42727,Yoan Gouffran,yoan-gouffran,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,71.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,57.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,40983,55604,Davide Santon,davide-santon,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,72998,66957,Rémy Cabella,remy-cabella,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,143344,92170,Massadio Haïdara,massadio-haidara,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,19.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,158221,106256,Jak Alnwick,jak-alnwick,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,1.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582820,20,4,Newcastle_United,Home,361352,155511,Adam Armstrong,adam-armstrong,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,33.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,15007,40799,Vurnon Anita,vurnon-anita,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,20402,11378,Mike Williamson,mike-williamson,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,26982,42727,Yoan Gouffran,yoan-gouffran,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,63.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,84.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,6.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,40983,55604,Davide Santon,davide-santon,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,69373,59304,Haris Vučkić,haris-vuckic,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,72998,66957,Rémy Cabella,remy-cabella,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,143344,92170,Massadio Haïdara,massadio-haidara,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,152417,97612,Sammy Ameobi,sammy-ameobi,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,27.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,185995,106618,Paul Dummett,paul-dummett,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,187231,156257,Ľubomír Šatka,lubomir-satka,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582836,21,4,Newcastle_United,Away,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,15007,40799,Vurnon Anita,vurnon-anita,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,68.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,20402,11378,Mike Williamson,mike-williamson,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,26982,42727,Yoan Gouffran,yoan-gouffran,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,68.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,22.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,40983,55604,Davide Santon,davide-santon,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,72998,66957,Rémy Cabella,remy-cabella,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,73056,98746,Mehdi Abeid,mehdi-abeid,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,143344,92170,Massadio Haïdara,massadio-haidara,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,152417,97612,Sammy Ameobi,sammy-ameobi,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,22.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,80.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582862,22,4,Newcastle_United,Home,361352,155511,Adam Armstrong,adam-armstrong,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,8978,42758,Papiss Demba Cissé,papiss-demba-cisse,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,8.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,15007,40799,Vurnon Anita,vurnon-anita,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,16511,38429,Gabriel Obertan,gabriel-obertan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,20402,11378,Mike Williamson,mike-williamson,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,26982,42727,Yoan Gouffran,yoan-gouffran,M,True,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,18.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,40983,55604,Davide Santon,davide-santon,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,72998,66957,Rémy Cabella,remy-cabella,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,72.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,73056,98746,Mehdi Abeid,mehdi-abeid,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,143344,92170,Massadio Haïdara,massadio-haidara,D,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,152417,97612,Sammy Ameobi,sammy-ameobi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,158221,106256,Jak Alnwick,jak-alnwick,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582878,23,4,Newcastle_United,Away,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,82.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,8978,42758,Papiss Demba Cissé,papiss-demba-cisse,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,25.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,15007,40799,Vurnon Anita,vurnon-anita,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,65.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,16511,38429,Gabriel Obertan,gabriel-obertan,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,21.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,20402,11378,Mike Williamson,mike-williamson,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,26982,42727,Yoan Gouffran,yoan-gouffran,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,72998,66957,Rémy Cabella,remy-cabella,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,73056,98746,Mehdi Abeid,mehdi-abeid,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,4.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,143344,92170,Massadio Haïdara,massadio-haidara,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,152417,97612,Sammy Ameobi,sammy-ameobi,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,86.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582902,24,4,Newcastle_United,Home,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,8978,42758,Papiss Demba Cissé,papiss-demba-cisse,F,False,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,78.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,9773,14775,Ryan Taylor,ryan-taylor,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,15007,40799,Vurnon Anita,vurnon-anita,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,16511,38429,Gabriel Obertan,gabriel-obertan,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,20402,11378,Mike Williamson,mike-williamson,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,26982,42727,Yoan Gouffran,yoan-gouffran,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,72998,66957,Rémy Cabella,remy-cabella,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,86.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,73056,98746,Mehdi Abeid,mehdi-abeid,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,12.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,143344,92170,Massadio Haïdara,massadio-haidara,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,4.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582914,25,4,Newcastle_United,Away,345195,168580,Ayoze Pérez,ayoze-perez,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,3057,7933,Fabricio Coloccini,fabricio-coloccini,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,8978,42758,Papiss Demba Cissé,papiss-demba-cisse,F,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,9773,14775,Ryan Taylor,ryan-taylor,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,19.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,15007,40799,Vurnon Anita,vurnon-anita,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,45.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,16511,38429,Gabriel Obertan,gabriel-obertan,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,4.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,18154,20480,Tim Krul,tim-krul,G,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,20402,11378,Mike Williamson,mike-williamson,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,26982,42727,Yoan Gouffran,yoan-gouffran,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,86.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,27014,45268,Moussa Sissoko,moussa-sissoko,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,32213,52940,Daryl Janmaat,daryl-janmaat,D,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,71.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,38764,51621,Emmanuel Rivière,emmanuel-riviere,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,40686,58771,Jack Colback,jack-colback,M,False,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2014-15,5582942,26,4,Newcastle_United,Away,73056,98746,Mehdi Abeid,mehdi-abeid,M,True,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,45.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
