team_dir,season,matchId,gameweek,kickoff,ground,attendance,venue,team,opponent,result,accuratePass,aerialLost,aerialWon,attPenGoal,attSetpiece,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedPass,blockedScoringAtt,challengeLost,cleanSheet,cornerTaken,dispossessed,duelLost,duelWon,effectiveClearance,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,expectedGoalsOnTargetConceded,finalThirdEntries,fkFoulLost,fkFoulWon,goalAssist,goals,goalsAgainst,goalsConceded,goalsFor,halfTimeAgainst,halfTimeFor,hitWoodwork,interception,ontargetAttAssist,ontargetScoringAtt,outfielderBlock,ownGoals,penAreaEntries,penaltyWon,possLostAll,possessionPercentage,redCard,redCardsAgainst,redCardsFor,saves,shotOffTarget,totalAttAssist,totalClearance,totalOffside,totalPass,totalScoringAtt,totalTackle,touchesInOppBox,wonCorners,wonTackle,yellowCard
Newcastle_4,2013-14,695016,12,2013-11-23 15:00:00,"St. James' Park, Newcastle",51328,Home,Newcastle,Norwich,W,385.0,19.0,18.0,,,2.0,1.0,2.0,13.0,6.0,6.0,,6.0,11.0,51.0,56.0,38.0,,,,,,,51.0,8.0,7.0,1.0,2.0,1,1.0,2,0,2,,21.0,8.0,5.0,2.0,,13.0,,129.0,48.8,0.0,0,0,1.0,10.0,17.0,38.0,2.0,457.0,21.0,18.0,,6.0,10.0,0.0
Newcastle_4,2013-14,695027,13,2013-11-30 17:30:00,"St. James' Park, Newcastle",49298,Home,Newcastle,West Brom,W,355.0,33.0,31.0,,1.0,,,,14.0,3.0,6.0,,3.0,8.0,72.0,71.0,22.0,,1.0,,,,,64.0,15.0,15.0,1.0,2.0,1,1.0,2,0,1,,15.0,6.0,6.0,4.0,,18.0,,148.0,53.1,0.0,0,0,,5.0,10.0,22.0,4.0,447.0,14.0,23.0,,3.0,19.0,0.0
Newcastle_4,2013-14,695038,14,2013-12-04 19:45:00,"Swansea.com Stadium, Swansea",20457,Away,Newcastle,Swansea,L,307.0,10.0,12.0,,,,,,13.0,6.0,11.0,,1.0,13.0,46.0,57.0,22.0,1.0,,,,,,57.0,8.0,3.0,,,3,3.0,0,1,0,,24.0,6.0,3.0,2.0,1.0,11.0,,135.0,34.6,0.0,0,0,3.0,5.0,8.0,22.0,,384.0,14.0,27.0,,1.0,18.0,0.0
Newcastle_4,2013-14,695045,15,2013-12-07 12:45:00,"Old Trafford, Manchester",75233,Away,Newcastle,Man Utd,W,356.0,13.0,20.0,,,,,,15.0,1.0,8.0,1.0,4.0,15.0,62.0,74.0,22.0,,,,,,,63.0,18.0,11.0,1.0,1.0,0,,1,0,0,,20.0,4.0,3.0,4.0,,20.0,,148.0,52.9,0.0,0,0,3.0,5.0,9.0,22.0,2.0,438.0,9.0,29.0,,4.0,19.0,0.0
Newcastle_4,2013-14,695057,16,2013-12-14 15:00:00,"St. James' Park, Newcastle",49164,Home,Newcastle,Southampton,D,219.0,12.0,19.0,,3.0,1.0,2.0,1.0,17.0,3.0,4.0,,11.0,13.0,48.0,64.0,28.0,,,,,,,61.0,10.0,15.0,,1.0,1,1.0,1,0,1,,15.0,4.0,5.0,3.0,,17.0,,172.0,39.8,0.0,0,0,2.0,8.0,10.0,28.0,7.0,319.0,16.0,21.0,,11.0,13.0,0.0
Newcastle_4,2013-14,695062,17,2013-12-21 15:00:00,"Selhurst Park, London",24936,Away,Newcastle,Crystal Palace,W,489.0,17.0,20.0,1.0,1.0,2.0,2.0,1.0,12.0,2.0,5.0,1.0,7.0,18.0,58.0,64.0,24.0,,,,,,,62.0,14.0,10.0,1.0,3.0,0,,3,0,2,1.0,20.0,6.0,6.0,1.0,,26.0,1.0,155.0,66.9,0.0,0,0,4.0,5.0,9.0,24.0,4.0,583.0,13.0,26.0,,7.0,18.0,0.0
Newcastle_4,2013-14,695077,18,2013-12-26 15:00:00,"St. James' Park, Newcastle",51665,Home,Newcastle,Stoke,W,428.0,15.0,11.0,1.0,,3.0,3.0,2.0,9.0,6.0,5.0,,8.0,8.0,44.0,51.0,10.0,,,,,,,53.0,10.0,8.0,3.0,5.0,1,1.0,5,1,1,2.0,7.0,8.0,8.0,2.0,,26.0,2.0,111.0,57.8,0.0,2,0,1.0,13.0,19.0,10.0,,477.0,27.0,16.0,,8.0,10.0,0.0
Newcastle_4,2013-14,695087,19,2013-12-29 13:30:00,"St. James' Park, Newcastle",52161,Home,Newcastle,Arsenal,L,369.0,18.0,27.0,,2.0,,1.0,,11.0,2.0,8.0,,4.0,14.0,55.0,67.0,27.0,,1.0,,,,,62.0,10.0,8.0,,,1,1.0,0,0,0,1.0,14.0,3.0,3.0,2.0,,40.0,,159.0,47.3,0.0,0,0,3.0,6.0,6.0,27.0,1.0,475.0,11.0,23.0,22.0,4.0,13.0,0.0
Newcastle_4,2013-14,695100,20,2014-01-01 15:00:00,"The Hawthorns, West Bromwich",26430,Away,Newcastle,West Brom,L,395.0,7.0,23.0,,1.0,1.0,1.0,,17.0,3.0,3.0,,4.0,9.0,39.0,59.0,24.0,,1.0,,,,,63.0,15.0,7.0,,,1,1.0,0,0,0,,18.0,2.0,3.0,1.0,,18.0,,137.0,53.8,0.0,0,1,3.0,3.0,5.0,24.0,2.0,479.0,9.0,19.0,,4.0,14.0,0.0
Newcastle_4,2013-14,695107,21,2014-01-12 14:05:00,"St. James' Park, Newcastle",49423,Home,Newcastle,Man City,L,352.0,18.0,17.0,,2.0,1.0,1.0,,17.0,2.0,4.0,,5.0,13.0,59.0,53.0,29.0,,1.0,,,,,62.0,18.0,14.0,,,2,2.0,0,1,0,,14.0,5.0,5.0,2.0,,29.0,,158.0,54.4,0.0,0,0,4.0,6.0,9.0,29.0,3.0,439.0,13.0,16.0,,5.0,13.0,0.0
Newcastle_4,2013-14,695120,22,2014-01-18 15:00:00,"Boleyn Ground, London",33343,Away,Newcastle,West Ham,W,328.0,24.0,22.0,,,2.0,1.0,1.0,18.0,2.0,2.0,,3.0,12.0,55.0,57.0,72.0,,,,,,,61.0,6.0,7.0,2.0,3.0,1,1.0,3,1,2,,9.0,8.0,8.0,3.0,,19.0,,152.0,51.7,0.0,0,0,2.0,9.0,15.0,72.0,3.0,413.0,19.0,20.0,,3.0,15.0,0.0
Newcastle_4,2013-14,695125,23,2014-01-28 19:45:00,"Carrow Road, Norwich",26762,Away,Newcastle,Norwich,D,281.0,18.0,20.0,,1.0,1.0,1.0,,19.0,9.0,4.0,1.0,7.0,11.0,42.0,62.0,26.0,,,,,,,54.0,7.0,12.0,,,0,,0,0,0,2.0,20.0,9.0,3.0,4.0,,20.0,,156.0,53.8,0.0,1,1,2.0,9.0,14.0,26.0,3.0,372.0,21.0,16.0,,7.0,10.0,0.0
Newcastle_4,2013-14,695137,24,2014-02-01 12:45:00,"St. James' Park, Newcastle",52280,Home,Newcastle,Sunderland,L,244.0,18.0,26.0,,4.0,2.0,2.0,,16.0,9.0,9.0,,7.0,8.0,59.0,66.0,18.0,,,,,,,54.0,18.0,12.0,,,3,3.0,0,2,0,,16.0,15.0,10.0,2.0,,33.0,,131.0,51.0,0.0,0,0,2.0,9.0,23.0,18.0,2.0,316.0,28.0,23.0,,7.0,17.0,0.0
Newcastle_4,2013-14,695142,25,2014-02-08 15:00:00,"Stamford Bridge, London",41387,Away,Newcastle,Chelsea,L,278.0,10.0,11.0,,,2.0,2.0,,13.0,1.0,9.0,,5.0,22.0,62.0,52.0,26.0,,,,,,,53.0,10.0,7.0,,,3,3.0,0,2,0,,19.0,5.0,6.0,1.0,,14.0,,138.0,41.0,0.0,0,0,5.0,5.0,10.0,26.0,,352.0,12.0,20.0,,5.0,15.0,0.0
Newcastle_4,2013-14,695160,26,2014-02-12 19:45:00,"St. James' Park, Newcastle",48264,Home,Newcastle,Spurs,L,323.0,16.0,29.0,,2.0,3.0,3.0,,17.0,3.0,11.0,,8.0,11.0,53.0,62.0,13.0,1.0,,,,,,72.0,6.0,11.0,,,4,4.0,0,1,0,,22.0,6.0,5.0,4.0,,24.0,,175.0,49.3,0.0,0,0,4.0,5.0,9.0,13.0,3.0,439.0,13.0,19.0,,8.0,13.0,0.0
Newcastle_4,2013-14,695166,27,2014-02-23 13:30:00,"St. James' Park, Newcastle",50417,Home,Newcastle,Aston Villa,W,311.0,27.0,27.0,,2.0,2.0,2.0,,15.0,7.0,3.0,1.0,10.0,9.0,62.0,68.0,30.0,,,,,,,69.0,12.0,10.0,,1.0,0,,1,0,0,1.0,24.0,8.0,5.0,3.0,,30.0,,180.0,54.7,0.0,0,0,2.0,11.0,14.0,30.0,5.0,414.0,23.0,22.0,,10.0,19.0,0.0
Newcastle_4,2013-14,695174,28,2014-03-01 15:00:00,"The MKM Stadium, Hull",24903,Away,Newcastle,Hull,W,313.0,27.0,37.0,,,,,3.0,10.0,4.0,3.0,,3.0,10.0,61.0,67.0,54.0,1.0,,,,,,82.0,10.0,10.0,1.0,4.0,1,1.0,4,0,2,,8.0,6.0,7.0,2.0,,14.0,,150.0,51.6,0.0,0,0,2.0,6.0,9.0,54.0,3.0,411.0,17.0,12.0,,3.0,12.0,0.0
Newcastle_4,2013-14,695186,29,2014-03-25 19:45:00,"St. James' Park, Newcastle",47622,Home,Newcastle,Everton,L,418.0,14.0,13.0,,,1.0,2.0,,13.0,7.0,15.0,,9.0,15.0,63.0,58.0,23.0,,,,,,,67.0,8.0,8.0,,,3,3.0,0,1,0,,14.0,5.0,2.0,1.0,,20.0,,141.0,54.7,0.0,0,0,3.0,7.0,11.0,23.0,2.0,492.0,16.0,23.0,,9.0,18.0,0.0
Newcastle_4,2013-14,695193,30,2014-03-15 15:00:00,"Craven Cottage, London",25664,Away,Newcastle,Fulham,L,339.0,20.0,26.0,,,3.0,3.0,,17.0,4.0,7.0,,7.0,15.0,54.0,71.0,30.0,,1.0,,,,,73.0,6.0,11.0,,,1,1.0,0,0,0,,9.0,6.0,3.0,3.0,,28.0,,175.0,61.1,0.0,0,0,2.0,5.0,10.0,30.0,1.0,440.0,12.0,22.0,,7.0,20.0,0.0
Newcastle_4,2013-14,695207,31,2014-03-22 15:00:00,"St. James' Park, Newcastle",51588,Home,Newcastle,Crystal Palace,W,625.0,24.0,21.0,,,3.0,3.0,1.0,24.0,5.0,6.0,1.0,9.0,17.0,64.0,54.0,25.0,,,,,,,70.0,4.0,8.0,1.0,1.0,0,,1,0,0,1.0,11.0,9.0,8.0,2.0,,19.0,,151.0,72.7,0.0,0,0,1.0,8.0,15.0,25.0,1.0,712.0,21.0,17.0,,9.0,12.0,0.0
Newcastle_4,2013-14,695216,32,2014-03-29 15:00:00,"St. Mary's Stadium, Southampton",31360,Away,Newcastle,Southampton,L,354.0,13.0,9.0,,,,,,21.0,2.0,8.0,,5.0,17.0,52.0,41.0,17.0,,1.0,,,,,55.0,6.0,5.0,,,4,4.0,0,1,0,,12.0,3.0,2.0,2.0,,17.0,,149.0,47.5,0.0,0,0,7.0,1.0,4.0,17.0,,443.0,5.0,14.0,,5.0,12.0,0.0
Newcastle_4,2013-14,695227,33,2014-04-05 15:00:00,"St. James' Park, Newcastle",52081,Home,Newcastle,Man Utd,L,303.0,12.0,17.0,,2.0,,1.0,,13.0,2.0,7.0,,4.0,9.0,46.0,45.0,25.0,,,,,,,48.0,16.0,5.0,,,4,4.0,0,1,0,,18.0,5.0,4.0,,,16.0,,129.0,43.6,0.0,0,0,,8.0,10.0,25.0,,378.0,14.0,18.0,,4.0,10.0,0.0
Newcastle_4,2013-14,695236,34,2014-04-12 15:07:00,"bet365 Stadium, Stoke",27400,Away,Newcastle,Stoke,L,386.0,27.0,19.0,,2.0,2.0,2.0,,18.0,5.0,5.0,,5.0,14.0,56.0,64.0,25.0,,,,,,,65.0,11.0,12.0,,,1,1.0,0,1,0,,11.0,4.0,1.0,2.0,,29.0,,144.0,51.1,0.0,0,0,2.0,7.0,9.0,25.0,1.0,472.0,13.0,19.0,,5.0,13.0,0.0
Newcastle_4,2013-14,695247,35,2014-04-19 15:00:00,"St. James' Park, Newcastle",51057,Home,Newcastle,Swansea,L,328.0,23.0,30.0,,2.0,,,,18.0,1.0,7.0,,2.0,9.0,52.0,66.0,32.0,,1.0,,,,,81.0,6.0,9.0,1.0,1.0,2,2.0,1,1,1,,25.0,5.0,4.0,4.0,,27.0,,161.0,47.2,0.0,0,0,,9.0,12.0,32.0,1.0,440.0,14.0,24.0,,2.0,14.0,0.0
Newcastle_4,2013-14,695251,36,2014-04-28 20:00:00,"Emirates Stadium, London",60023,Away,Newcastle,Arsenal,L,316.0,15.0,18.0,,,1.0,1.0,,7.0,1.0,6.0,,,7.0,49.0,56.0,38.0,,,,,,,36.0,8.0,8.0,,,3,3.0,0,2,0,,12.0,4.0,3.0,3.0,,22.0,,127.0,38.5,0.0,0,0,5.0,4.0,8.0,38.0,2.0,394.0,8.0,18.0,6.0,,14.0,0.0
Newcastle_4,2013-14,695267,37,2014-05-03 15:00:00,"St. James' Park, Newcastle",50239,Home,Newcastle,Cardiff,W,330.0,29.0,29.0,,1.0,2.0,,3.0,10.0,11.0,12.0,1.0,10.0,9.0,65.0,69.0,37.0,,1.0,,,,,55.0,9.0,6.0,2.0,3.0,0,,3,0,1,2.0,15.0,13.0,6.0,6.0,,17.0,,135.0,53.8,0.0,0,0,2.0,5.0,17.0,37.0,,409.0,22.0,22.0,,10.0,17.0,0.0
Newcastle_4,2013-14,695274,38,2014-05-11 15:00:00,"Anfield, Liverpool",44724,Away,Newcastle,Liverpool,L,261.0,13.0,10.0,,,1.0,1.0,,9.0,3.0,10.0,,2.0,8.0,50.0,45.0,26.0,,,,,,,50.0,16.0,8.0,,1.0,2,2.0,1,0,1,,15.0,3.0,2.0,3.0,,15.0,,126.0,33.8,0.0,0,2,3.0,3.0,5.0,26.0,2.0,333.0,8.0,19.0,,2.0,18.0,0.0
Norwich_45,2013-14,694906,1,2013-08-17 15:00:00,"Carrow Road, Norwich",26824,Home,Norwich,Everton,D,195.0,26.0,11.0,,1.0,,,1.0,14.0,4.0,13.0,,6.0,11.0,69.0,58.0,27.0,,,,,,,51.0,14.0,10.0,1.0,2.0,2,2.0,2,0,0,1.0,15.0,4.0,2.0,6.0,,15.0,,125.0,33.0,0.0,0,0,4.0,2.0,5.0,27.0,1.0,258.0,8.0,22.0,,6.0,16.0,0.0
Norwich_45,2013-14,694915,2,2013-08-24 15:00:00,"The MKM Stadium, Hull",23682,Away,Norwich,Hull,L,497.0,9.0,10.0,,,,,,14.0,2.0,9.0,,5.0,10.0,52.0,43.0,14.0,,,,,,,87.0,19.0,14.0,,,1,1.0,0,1,0,,17.0,4.0,4.0,,,33.0,,133.0,61.3,0.0,1,0,1.0,7.0,10.0,14.0,,582.0,13.0,13.0,,5.0,10.0,0.0
Norwich_45,2013-14,694927,3,2013-08-31 15:00:00,"Carrow Road, Norwich",26819,Home,Norwich,Southampton,W,245.0,24.0,21.0,,3.0,1.0,2.0,,16.0,4.0,6.0,1.0,5.0,13.0,58.0,70.0,29.0,,,,,,,80.0,11.0,15.0,1.0,1.0,0,,1,0,0,,14.0,7.0,4.0,4.0,,10.0,,157.0,42.2,0.0,0,0,2.0,6.0,10.0,29.0,1.0,341.0,14.0,30.0,,5.0,24.0,0.0
Norwich_45,2013-14,694940,4,2013-09-14 15:00:00,"White Hart Lane, London",35952,Away,Norwich,Spurs,L,196.0,24.0,13.0,,2.0,1.0,2.0,,14.0,4.0,16.0,,1.0,12.0,64.0,49.0,26.0,1.0,1.0,,,,,48.0,12.0,2.0,,,2,2.0,0,1,0,,19.0,2.0,1.0,6.0,,9.0,,133.0,31.0,0.0,0,0,5.0,,2.0,26.0,4.0,289.0,5.0,29.0,,1.0,23.0,0.0
Norwich_45,2013-14,694947,5,2013-09-21 12:45:00,"Carrow Road, Norwich",26813,Home,Norwich,Aston Villa,L,370.0,22.0,21.0,,3.0,2.0,3.0,,11.0,4.0,6.0,,7.0,23.0,64.0,50.0,10.0,,,,,,,88.0,15.0,10.0,,,1,1.0,0,1,0,,18.0,5.0,2.0,3.0,,32.0,1.0,181.0,64.2,0.0,0,0,3.0,7.0,12.0,10.0,2.0,464.0,13.0,14.0,,7.0,8.0,0.0
Norwich_45,2013-14,694957,6,2013-09-29 13:30:00,"bet365 Stadium, Stoke",26184,Away,Norwich,Stoke,W,270.0,38.0,27.0,,,,,,16.0,2.0,7.0,1.0,3.0,15.0,76.0,85.0,31.0,,1.0,,,,,87.0,12.0,14.0,1.0,1.0,0,,1,0,1,1.0,8.0,3.0,3.0,2.0,,19.0,,164.0,44.2,0.0,0,0,1.0,3.0,6.0,31.0,2.0,366.0,8.0,35.0,,3.0,28.0,0.0
Norwich_45,2013-14,694966,7,2013-10-06 13:30:00,"Carrow Road, Norwich",26840,Home,Norwich,Chelsea,L,336.0,18.0,7.0,,,1.0,,1.0,5.0,4.0,10.0,,4.0,10.0,56.0,37.0,23.0,2.0,1.0,,,,,55.0,12.0,9.0,1.0,1.0,3,3.0,1,1,0,,14.0,6.0,3.0,7.0,,18.0,,121.0,44.8,0.0,0,0,4.0,7.0,11.0,23.0,1.0,405.0,14.0,14.0,,4.0,9.0,0.0
Norwich_45,2013-14,694980,8,2013-10-19 15:00:00,"Emirates Stadium, London",60009,Away,Norwich,Arsenal,L,430.0,8.0,17.0,,2.0,,,,7.0,2.0,8.0,,1.0,16.0,43.0,43.0,28.0,1.0,,,,,,54.0,7.0,7.0,,1.0,4,4.0,1,1,0,,14.0,5.0,6.0,3.0,,26.0,,133.0,43.7,0.0,0,0,7.0,4.0,9.0,28.0,2.0,512.0,12.0,13.0,11.0,1.0,12.0,0.0
Norwich_45,2013-14,694986,9,2013-10-26 15:00:00,"Carrow Road, Norwich",26846,Home,Norwich,Cardiff,D,425.0,23.0,26.0,,2.0,2.0,2.0,,15.0,7.0,6.0,1.0,13.0,9.0,53.0,55.0,16.0,,,,,,,71.0,8.0,9.0,,,0,,0,0,0,,10.0,11.0,10.0,1.0,,25.0,,158.0,60.5,0.0,0,0,4.0,14.0,21.0,16.0,2.0,518.0,31.0,9.0,,13.0,8.0,0.0
Norwich_45,2013-14,694995,10,2013-11-02 15:00:00,"Etihad Stadium, Manchester",47066,Away,Norwich,Man City,L,292.0,16.0,5.0,,,1.0,1.0,,11.0,4.0,16.0,,3.0,7.0,52.0,32.0,17.0,1.0,1.0,,,,,39.0,9.0,5.0,,,7,7.0,0,4,0,,18.0,3.0,1.0,12.0,2.0,6.0,,103.0,31.7,0.0,0,0,3.0,2.0,5.0,17.0,,352.0,7.0,14.0,,3.0,11.0,0.0
Norwich_45,2013-14,695006,11,2013-11-09 17:30:00,"Carrow Road, Norwich",26824,Home,Norwich,West Ham,W,306.0,16.0,16.0,1.0,,,,1.0,12.0,,6.0,,4.0,12.0,49.0,48.0,34.0,,1.0,,,,,59.0,12.0,11.0,1.0,3.0,1,1.0,3,1,0,1.0,8.0,4.0,6.0,5.0,,12.0,1.0,144.0,46.9,0.0,0,0,3.0,9.0,13.0,34.0,,405.0,15.0,20.0,,4.0,14.0,0.0
Norwich_45,2013-14,695016,12,2013-11-23 15:00:00,"St. James' Park, Newcastle",51328,Away,Norwich,Newcastle,L,369.0,18.0,19.0,,2.0,1.0,1.0,,13.0,2.0,15.0,,5.0,13.0,56.0,51.0,25.0,1.0,,,,,,62.0,7.0,8.0,1.0,1.0,2,2.0,1,2,0,,7.0,1.0,2.0,6.0,,16.0,,150.0,51.2,0.0,0,0,3.0,6.0,6.0,25.0,1.0,476.0,10.0,19.0,,5.0,12.0,0.0
Norwich_45,2013-14,695028,13,2013-11-30 15:00:00,"Carrow Road, Norwich",26851,Home,Norwich,Crystal Palace,W,401.0,33.0,30.0,,2.0,1.0,,1.0,14.0,3.0,4.0,1.0,5.0,12.0,67.0,63.0,33.0,,1.0,,,,,82.0,12.0,13.0,1.0,1.0,0,,1,0,1,1.0,5.0,5.0,3.0,7.0,,18.0,,175.0,60.0,0.0,0,0,2.0,4.0,9.0,33.0,1.0,511.0,10.0,13.0,,5.0,12.0,0.0
Norwich_45,2013-14,695033,14,2013-12-04 19:45:00,"Anfield, Liverpool",44541,Away,Norwich,Liverpool,L,272.0,14.0,12.0,,1.0,1.0,1.0,,12.0,2.0,19.0,,,17.0,62.0,50.0,18.0,,1.0,,,,,59.0,6.0,10.0,1.0,1.0,5,5.0,1,3,0,,12.0,5.0,5.0,8.0,,12.0,,142.0,38.2,0.0,0,0,6.0,7.0,11.0,18.0,,356.0,14.0,18.0,,,12.0,0.0
Norwich_45,2013-14,695050,15,2013-12-07 15:00:00,"The Hawthorns, West Bromwich",23675,Away,Norwich,West Brom,W,209.0,20.0,8.0,,,,,,20.0,2.0,12.0,1.0,3.0,12.0,53.0,32.0,42.0,,1.0,,,,,66.0,6.0,9.0,1.0,2.0,0,,2,0,1,,21.0,2.0,3.0,8.0,,16.0,,154.0,36.2,0.0,0,0,10.0,3.0,5.0,42.0,,302.0,8.0,11.0,,3.0,8.0,0.0
Norwich_45,2013-14,695058,16,2013-12-15 13:30:00,"Carrow Road, Norwich",26876,Home,Norwich,Swansea,D,240.0,12.0,17.0,,1.0,1.0,2.0,,12.0,3.0,6.0,,8.0,14.0,51.0,53.0,15.0,1.0,,,,,,78.0,12.0,10.0,1.0,1.0,1,1.0,1,1,1,1.0,20.0,3.0,3.0,3.0,,27.0,,173.0,37.5,0.0,0,0,1.0,10.0,10.0,15.0,1.0,348.0,16.0,19.0,,8.0,16.0,0.0
Norwich_45,2013-14,695068,17,2013-12-21 15:00:00,"Stadium of Light, Sunderland",37778,Away,Norwich,Sunderland,D,258.0,19.0,16.0,,1.0,,1.0,,8.0,4.0,10.0,1.0,7.0,10.0,51.0,56.0,33.0,,2.0,,,,,74.0,10.0,12.0,,,0,,0,0,0,,13.0,8.0,5.0,4.0,,19.0,,119.0,41.2,0.0,1,0,4.0,5.0,12.0,33.0,1.0,325.0,14.0,25.0,,7.0,18.0,0.0
Norwich_45,2013-14,695078,18,2013-12-26 15:00:00,"Carrow Road, Norwich",26811,Home,Norwich,Fulham,L,291.0,30.0,23.0,,1.0,1.0,2.0,,17.0,4.0,9.0,,5.0,7.0,64.0,52.0,31.0,,,,,,,81.0,13.0,9.0,1.0,1.0,2,2.0,1,1,1,,13.0,7.0,4.0,2.0,,23.0,,155.0,50.2,0.0,0,0,4.0,5.0,11.0,31.0,3.0,393.0,13.0,13.0,,5.0,8.0,0.0
Norwich_45,2013-14,695088,19,2013-12-28 15:00:00,"Carrow Road, Norwich",26851,Home,Norwich,Man Utd,L,306.0,14.0,14.0,,1.0,,1.0,,17.0,5.0,14.0,,8.0,10.0,53.0,47.0,25.0,,,,,,,57.0,11.0,9.0,,,1,1.0,0,0,0,,16.0,6.0,4.0,1.0,,18.0,,151.0,45.1,0.0,0,0,2.0,6.0,11.0,25.0,,396.0,15.0,18.0,,8.0,17.0,0.0
Norwich_45,2013-14,695092,20,2014-01-01 15:00:00,"Selhurst Park, London",25189,Away,Norwich,Crystal Palace,D,292.0,14.0,19.0,,3.0,,,,13.0,1.0,10.0,,4.0,13.0,54.0,46.0,40.0,,2.0,,,,,81.0,10.0,12.0,1.0,1.0,1,1.0,1,1,1,,19.0,5.0,5.0,3.0,,27.0,,167.0,54.9,0.0,0,1,2.0,2.0,6.0,40.0,1.0,403.0,8.0,13.0,18.0,4.0,7.0,0.0
Norwich_45,2013-14,695103,21,2014-01-11 15:00:00,"Goodison Park, Liverpool",36827,Away,Norwich,Everton,L,237.0,14.0,15.0,,,1.0,1.0,,12.0,3.0,16.0,,5.0,17.0,62.0,39.0,36.0,,1.0,,,,,70.0,14.0,7.0,,,2,2.0,0,1,0,1.0,26.0,4.0,2.0,7.0,,21.0,,133.0,37.6,0.0,0,0,3.0,6.0,8.0,36.0,2.0,312.0,11.0,14.0,,5.0,4.0,0.0
Norwich_45,2013-14,695116,22,2014-01-18 15:00:00,"Carrow Road, Norwich",26655,Home,Norwich,Hull,W,322.0,18.0,27.0,,5.0,,1.0,,10.0,11.0,3.0,1.0,10.0,10.0,51.0,55.0,29.0,,,,,,,81.0,8.0,16.0,1.0,1.0,0,,1,0,0,,7.0,9.0,4.0,3.0,,29.0,,175.0,56.2,0.0,1,0,,10.0,15.0,29.0,1.0,421.0,25.0,11.0,,10.0,8.0,0.0
Norwich_45,2013-14,695125,23,2014-01-28 19:45:00,"Carrow Road, Norwich",26762,Home,Norwich,Newcastle,D,208.0,20.0,18.0,,,1.0,1.0,,18.0,4.0,15.0,1.0,7.0,10.0,62.0,42.0,33.0,,,,,,,54.0,13.0,7.0,,,0,,0,0,0,2.0,11.0,6.0,2.0,9.0,,7.0,,171.0,46.2,0.0,1,1,3.0,3.0,9.0,33.0,2.0,315.0,9.0,15.0,,7.0,10.0,0.0
Norwich_45,2013-14,695132,24,2014-02-01 15:00:00,"Cardiff City Stadium, Cardiff",26748,Away,Norwich,Cardiff,L,285.0,22.0,20.0,,1.0,2.0,2.0,1.0,10.0,12.0,9.0,,14.0,14.0,62.0,58.0,39.0,1.0,,,,,,66.0,9.0,8.0,,1.0,2,2.0,1,0,1,2.0,13.0,12.0,6.0,1.0,,21.0,,181.0,50.8,0.0,0,0,3.0,9.0,19.0,39.0,2.0,383.0,27.0,18.0,,14.0,12.0,0.0
Norwich_45,2013-14,695146,25,2014-02-08 15:00:00,"Carrow Road, Norwich",26832,Home,Norwich,Man City,D,214.0,15.0,7.0,,,2.0,2.0,,15.0,1.0,10.0,1.0,4.0,10.0,47.0,32.0,47.0,,,,,,,55.0,7.0,6.0,,,0,,0,0,0,,9.0,2.0,2.0,4.0,,10.0,,119.0,32.4,0.0,0,0,2.0,4.0,4.0,47.0,2.0,286.0,7.0,14.0,,4.0,9.0,0.0
Norwich_45,2013-14,695156,26,2014-02-11 19:45:00,"Boleyn Ground, London",35153,Away,Norwich,West Ham,L,264.0,17.0,11.0,,1.0,2.0,2.0,,15.0,3.0,4.0,,5.0,12.0,54.0,45.0,65.0,1.0,,,,,,76.0,16.0,12.0,,,2,2.0,0,0,0,,7.0,8.0,6.0,1.0,,21.0,,167.0,51.8,0.0,0,0,5.0,4.0,11.0,65.0,,365.0,13.0,21.0,,5.0,13.0,0.0
Norwich_45,2013-14,695167,27,2014-02-23 16:00:00,"Carrow Road, Norwich",26834,Home,Norwich,Spurs,W,277.0,15.0,15.0,,,1.0,2.0,,20.0,3.0,9.0,1.0,5.0,16.0,54.0,60.0,37.0,,1.0,,,,,61.0,8.0,14.0,1.0,1.0,0,,1,0,0,1.0,8.0,6.0,3.0,2.0,,13.0,,144.0,40.9,0.0,0,0,2.0,7.0,10.0,37.0,3.0,362.0,13.0,26.0,,5.0,20.0,0.0
Norwich_45,2013-14,695171,28,2014-03-02 16:30:00,"Villa Park, Birmingham",30303,Away,Norwich,Aston Villa,L,296.0,21.0,12.0,,,2.0,1.0,1.0,15.0,1.0,4.0,,2.0,19.0,59.0,45.0,36.0,,,,,,,80.0,10.0,12.0,1.0,1.0,4,4.0,1,4,1,,20.0,4.0,4.0,3.0,1.0,20.0,,156.0,44.9,0.0,0,0,1.0,2.0,6.0,36.0,2.0,399.0,7.0,19.0,,2.0,17.0,0.0
Norwich_45,2013-14,695187,29,2014-03-08 15:00:00,"Carrow Road, Norwich",26646,Home,Norwich,Stoke,D,301.0,28.0,22.0,,1.0,1.0,,1.0,9.0,2.0,4.0,,3.0,16.0,60.0,55.0,24.0,,,,,,,91.0,9.0,12.0,1.0,1.0,1,1.0,1,0,0,,11.0,6.0,5.0,1.0,,24.0,,162.0,52.5,0.0,1,0,2.0,6.0,12.0,24.0,,403.0,13.0,14.0,,3.0,13.0,0.0
