season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2012-13,2757330,35,110,Stoke_City,Home,917,3773.0,Peter Crouch,peter-crouch,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,9360,20208.0,Charlie Adam,charlie-adam,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,True,0.0,0.0,25.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,True,0.0,0.0,11.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,10493,18215.0,Kenwyne Jones,kenwyne-jones,F,True,,,,,
2012-13,2757330,35,110,Stoke_City,Home,10535,12150.0,Glenn Whelan,glenn-whelan,M,False,0.0,0.0,65.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,False,0.0,0.0,61.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,13918,40349.0,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,16303,18804.0,Cameron Jerome,cameron-jerome,F,False,0.0,0.0,79.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,19346,15944.0,Michael Kightly,michael-kightly,M,True,,,,,
2012-13,2757330,35,110,Stoke_City,Home,19524,12813.0,Jonathan Walters,jonathan-walters,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,39612,45158.0,Ryan Shotton,ryan-shotton,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,48988,50089.0,Geoff Cameron,geoff-cameron,D,True,0.0,0.0,29.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757330,35,110,Stoke_City,Home,1421986,1795.0,Michael Owen,michael-owen,F,True,,,,,
2012-13,2757340,36,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,True,,,,,
2012-13,2757340,36,110,Stoke_City,Away,917,3773.0,Peter Crouch,peter-crouch,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,9104,32318.0,Marc Wilson,marc-wilson,M,False,0.0,0.0,46.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,9360,20208.0,Charlie Adam,charlie-adam,M,False,0.0,0.0,83.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,True,0.0,0.0,7.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,10493,18215.0,Kenwyne Jones,kenwyne-jones,F,True,0.0,0.0,1.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,13918,40349.0,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,16303,18804.0,Cameron Jerome,cameron-jerome,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,19346,15944.0,Michael Kightly,michael-kightly,M,True,,,,,
2012-13,2757340,36,110,Stoke_City,Away,19524,12813.0,Jonathan Walters,jonathan-walters,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,30223,34296.0,Wilson Palacios,wilson-palacios,M,True,,,,,
2012-13,2757340,36,110,Stoke_City,Away,39612,45158.0,Ryan Shotton,ryan-shotton,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,48988,50089.0,Geoff Cameron,geoff-cameron,D,True,0.0,0.0,44.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757340,36,110,Stoke_City,Away,1421986,1795.0,Michael Owen,michael-owen,F,True,,,,,
2012-13,2757386,37,110,Stoke_City,Home,540,1945.0,Thomas Sorensen,thomas-sorensen,G,True,,,,,
2012-13,2757386,37,110,Stoke_City,Home,917,3773.0,Peter Crouch,peter-crouch,F,False,0.0,0.0,57.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,9104,32318.0,Marc Wilson,marc-wilson,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,9360,20208.0,Charlie Adam,charlie-adam,M,False,0.0,0.0,47.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,57.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,10493,18215.0,Kenwyne Jones,kenwyne-jones,F,True,,,,,
2012-13,2757386,37,110,Stoke_City,Home,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,True,0.0,0.0,33.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,13918,40349.0,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,16303,18804.0,Cameron Jerome,cameron-jerome,F,True,0.0,0.0,33.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,19346,15944.0,Michael Kightly,michael-kightly,M,True,,,,,
2012-13,2757386,37,110,Stoke_City,Home,19524,12813.0,Jonathan Walters,jonathan-walters,F,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,39612,45158.0,Ryan Shotton,ryan-shotton,D,False,0.0,0.0,74.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,48988,50089.0,Geoff Cameron,geoff-cameron,D,True,0.0,0.0,16.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,1.0,90.0,0.0,0.0
2012-13,2757386,37,110,Stoke_City,Home,1421986,1795.0,Michael Owen,michael-owen,F,True,,,,,
2012-13,2757396,38,110,Stoke_City,Away,540,1945.0,Thomas Sorensen,thomas-sorensen,G,True,,,,,
2012-13,2757396,38,110,Stoke_City,Away,917,3773.0,Peter Crouch,peter-crouch,F,False,0.0,1.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,1203,12413.0,Robert Huth,robert-huth,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,9104,32318.0,Marc Wilson,marc-wilson,M,False,0.0,0.0,20.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,9710,5589.0,Dean Whitehead,dean-whitehead,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,9736,2570.0,Matthew Etherington,matthew-etherington,M,False,0.0,0.0,69.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,10572,19714.0,Andy Wilkinson,andy-wilkinson,D,True,0.0,0.0,70.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,13918,40349.0,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,16303,18804.0,Cameron Jerome,cameron-jerome,F,True,0.0,0.0,21.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,19346,15944.0,Michael Kightly,michael-kightly,M,True,,,,,
2012-13,2757396,38,110,Stoke_City,Away,19524,12813.0,Jonathan Walters,jonathan-walters,F,False,0.0,0.0,74.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,27314,37869.0,Ryan Shawcross,ryan-shawcross,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,30223,34296.0,Wilson Palacios,wilson-palacios,M,True,,,,,
2012-13,2757396,38,110,Stoke_City,Away,39612,45158.0,Ryan Shotton,ryan-shotton,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,48988,50089.0,Geoff Cameron,geoff-cameron,D,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2012-13,2757396,38,110,Stoke_City,Away,137800,84489.0,Florent Cuvelier,florent-cuvelier,M,True,,,,,
2012-13,2757396,38,110,Stoke_City,Away,1421986,1795.0,Michael Owen,michael-owen,F,True,0.0,0.0,16.0,0.0,0.0
